,src_filename,bin_filename,dimensions
0,10007.schematic,10007.bin,"(61, 20, 44)"
1,10009.schematic,10009.bin,"(75, 41, 75)"
2,10012.schematic,10012.bin,"(2, 49, 59)"
3,10014.schematic,10014.bin,"(2, 46, 36)"
4,10015.schematic,10015.bin,"(36, 36, 13)"
5,10018.schematic,10018.bin,"(17, 12, 26)"
6,10021.schematic,10021.bin,"(84, 116, 70)"
7,10022.schematic,10022.bin,"(61, 66, 162)"
8,10025.schematic,10025.bin,"(19, 20, 13)"
9,10026.schematic,10026.bin,"(28, 27, 24)"
10,10027.schematic,10027.bin,"(15, 18, 13)"
11,10040.schematic,10040.bin,"(11, 11, 15)"
12,10042.schematic,10042.bin,"(19, 14, 19)"
13,10043.schematic,10043.bin,"(158, 44, 112)"
14,10047.schematic,10047.bin,"(63, 19, 62)"
15,10050.schematic,10050.bin,"(20, 26, 18)"
16,10051.schematic,10051.bin,"(7, 4, 10)"
17,10052.schematic,10052.bin,"(87, 36, 59)"
18,10053.schematic,10053.bin,"(1, 83, 62)"
19,10068.schematic,10068.bin,"(35, 19, 30)"
20,10069.schematic,10069.bin,"(36, 32, 39)"
21,10073.schematic,10073.bin,"(13, 11, 14)"
22,10081.schematic,10081.bin,"(24, 29, 22)"
23,10083.schematic,10083.bin,"(67, 46, 36)"
24,10094.schematic,10094.bin,"(23, 28, 14)"
25,10126.schematic,10126.bin,"(19, 13, 13)"
26,10128.schematic,10128.bin,"(10, 12, 9)"
27,10129.schematic,10129.bin,"(18, 27, 17)"
28,10135.schematic,10135.bin,"(23, 18, 23)"
29,10137.schematic,10137.bin,"(67, 145, 67)"
30,10143.schematic,10143.bin,"(15, 15, 14)"
31,10151.schematic,10151.bin,"(43, 21, 32)"
32,10163.schematic,10163.bin,"(15, 14, 15)"
33,10177.schematic,10177.bin,"(57, 20, 48)"
34,10178.schematic,10178.bin,"(26, 19, 15)"
35,10179.schematic,10179.bin,"(313, 89, 431)"
36,10183.schematic,10183.bin,"(11, 16, 15)"
37,10184.schematic,10184.bin,"(25, 13, 13)"
38,10185.schematic,10185.bin,"(15, 18, 27)"
39,10207.schematic,10207.bin,"(17, 11, 16)"
40,10208.schematic,10208.bin,"(7, 6, 7)"
41,10210.schematic,10210.bin,"(21, 4, 18)"
42,10211.schematic,10211.bin,"(12, 10, 16)"
